{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
Started synchronous inference service | Metrics -> :9091
{'service': 'inference', 'event': 'queue_monitor_disabled', 'source': 'api'}
{'service': 'inference', 'event': 'runtime_start_skipped_in_app', 'source': 'api'}
{'service': 'inference', 'event': 'startup_no_wait_model', 'source': 'api', 'ready_ms': 722}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:57807 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:57019 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
INFO:     127.0.0.1:57022 - "GET /predict_ping HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c448d129'}
INFO:     127.0.0.1:57023 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:57024 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57025 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
INFO:     127.0.0.1:57029 - "GET /predict_ping HTTP/1.1" 200 OK
INFO:     127.0.0.1:57028 - "GET /predict_ping HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a9715275'}
INFO:     127.0.0.1:57030 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '33924f6d'}
INFO:     127.0.0.1:57031 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:57032 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57035 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57036 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57033 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57034 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:57038 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57040 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57037 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57041 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57039 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57042 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57043 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57044 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57045 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57047 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
INFO:     127.0.0.1:57048 - "GET /predict_ping HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/predict_ping'}
